WindView Log File 
Name: WM4
Output Format: GILL_UVW_THREE_AXIS
Log file opened: 21-12-2016 6:52:16

D,+004.17,-001.02,+001.09,M,+338.68,+011.62,00,31,0,21-12-2016 6:52:16
D,+004.31,-000.64,+001.62,M,+338.66,+011.59,00,3F,1,21-12-2016 6:52:16
D,+004.13,-000.52,+001.45,M,+338.63,+011.54,00,37,2,21-12-2016 6:52:16
D,+003.84,-000.48,+001.57,M,+338.65,+011.57,00,33,3,21-12-2016 6:52:17
D,+004.08,-000.68,+000.96,M,+338.71,+011.67,00,38,4,21-12-2016 6:52:17
D,+004.15,-000.65,+001.02,M,+338.71,+011.67,00,35,5,21-12-2016 6:52:17
D,+004.05,-000.32,+000.72,M,+338.73,+011.70,00,34,6,21-12-2016 6:52:17
D,+004.00,-000.68,+000.73,M,+338.70,+011.65,00,38,7,21-12-2016 6:52:18
D,+003.90,-001.09,+000.84,M,+338.69,+011.64,00,31,8,21-12-2016 6:52:18
D,+003.96,-001.04,+001.01,M,+338.68,+011.62,00,31,9,21-12-2016 6:52:18
D,+003.94,-000.72,+001.04,M,+338.71,+011.67,00,3B,10,21-12-2016 6:52:18
D,+003.90,-001.11,+001.06,M,+338.67,+011.60,00,39,11,21-12-2016 6:52:19
D,+004.36,-001.35,+000.74,M,+338.66,+011.59,00,3B,12,21-12-2016 6:52:19
D,+004.86,-001.17,+001.05,M,+338.59,+011.47,00,34,13,21-12-2016 6:52:19
D,+004.13,-000.75,+001.49,M,+338.56,+011.42,00,3F,14,21-12-2016 6:52:19
D,+004.48,-000.67,+001.86,M,+338.58,+011.45,00,38,15,21-12-2016 6:52:20
D,+004.36,-000.80,+002.21,M,+338.61,+011.50,00,38,16,21-12-2016 6:52:20
D,+003.24,-000.50,+001.34,M,+338.69,+011.64,00,39,17,21-12-2016 6:52:20
D,+003.66,-001.77,+001.43,M,+338.63,+011.54,00,32,18,21-12-2016 6:52:20
D,+003.72,-001.71,+001.37,M,+338.66,+011.59,00,3A,19,21-12-2016 6:52:21
D,+003.85,-001.71,+001.28,M,+338.69,+011.64,00,3D,20,21-12-2016 6:52:21
D,+002.91,-001.09,+002.50,M,+338.69,+011.64,00,3A,21,21-12-2016 6:52:21
D,+002.85,-000.15,+002.32,M,+338.56,+011.42,00,3F,22,21-12-2016 6:52:21
D,+003.19,-001.41,+002.29,M,+338.67,+011.60,00,33,23,21-12-2016 6:52:22
D,+003.44,-001.98,+002.05,M,+338.65,+011.57,00,37,24,21-12-2016 6:52:22
D,+003.20,-001.64,+000.79,M,+338.67,+011.60,00,39,25,21-12-2016 6:52:22
D,+003.86,-002.01,+000.79,M,+338.69,+011.64,00,3F,26,21-12-2016 6:52:22
D,+003.69,-001.16,+000.43,M,+338.69,+011.64,00,32,27,21-12-2016 6:52:23
D,+004.09,-001.92,+001.92,M,+338.60,+011.49,00,34,28,21-12-2016 6:52:23
D,+004.17,-000.92,+000.66,M,+338.69,+011.64,00,36,29,21-12-2016 6:52:23
D,+004.20,-001.07,+000.82,M,+338.69,+011.64,00,35,30,21-12-2016 6:52:23
D,+004.10,-001.09,+001.12,M,+338.63,+011.54,00,39,31,21-12-2016 6:52:24
D,+003.52,-001.15,+000.96,M,+338.67,+011.60,00,3B,32,21-12-2016 6:52:24
D,+003.52,-001.08,+000.79,M,+338.66,+011.59,00,3D,33,21-12-2016 6:52:24
D,+003.87,-000.67,+000.62,M,+338.69,+011.64,00,36,34,21-12-2016 6:52:24
D,+004.07,-001.26,+000.59,M,+338.71,+011.67,00,3F,35,21-12-2016 6:52:25
D,+004.16,-001.32,+000.83,M,+338.68,+011.62,00,30,36,21-12-2016 6:52:25
D,+003.75,-000.81,+001.15,M,+338.68,+011.62,00,35,37,21-12-2016 6:52:25
D,+003.76,-001.07,+001.14,M,+338.66,+011.59,00,3E,38,21-12-2016 6:52:25
D,+003.71,-001.06,+001.25,M,+338.65,+011.57,00,37,39,21-12-2016 6:52:26
D,+003.89,-001.06,+001.21,M,+338.63,+011.54,00,31,40,21-12-2016 6:52:26
D,+003.62,-000.95,+001.28,M,+338.66,+011.59,00,3E,41,21-12-2016 6:52:26
D,+003.72,-001.16,+001.16,M,+338.65,+011.57,00,35,42,21-12-2016 6:52:26
D,+003.57,-001.13,+001.08,M,+338.64,+011.55,00,3B,43,21-12-2016 6:52:27
D,+003.78,-001.30,+001.13,M,+338.66,+011.59,00,33,44,21-12-2016 6:52:27
D,+003.90,-001.13,+001.11,M,+338.63,+011.54,00,3E,45,21-12-2016 6:52:27
D,+004.20,-000.93,+001.48,M,+338.62,+011.52,00,30,46,21-12-2016 6:52:27
D,+004.10,-001.01,+001.41,M,+338.58,+011.45,00,3F,47,21-12-2016 6:52:28
D,+004.19,-001.20,+001.56,M,+338.61,+011.50,00,3D,48,21-12-2016 6:52:28
D,+004.47,-001.55,+001.42,M,+338.66,+011.59,00,3F,49,21-12-2016 6:52:28
D,+004.54,-001.30,+001.18,M,+338.72,+011.69,00,37,50,21-12-2016 6:52:28
