WindView Log File 
Name: WM6
Output Format: GILL_UVW_THREE_AXIS
Log file opened: 21-12-2016 6:52:16

F,+004.54,-001.62,+000.51,M,+340.01,+013.86,00,36,0,21-12-2016 6:52:16
F,+004.88,-001.81,+000.97,M,+340.00,+013.84,00,33,1,21-12-2016 6:52:16
F,+004.81,-001.65,+001.27,M,+340.02,+013.88,00,34,2,21-12-2016 6:52:16
F,+004.35,-001.25,+001.71,M,+340.00,+013.84,00,32,3,21-12-2016 6:52:17
F,+004.52,-002.16,+001.13,M,+339.99,+013.83,00,3D,4,21-12-2016 6:52:17
F,+004.67,-002.51,+001.16,M,+339.97,+013.79,00,36,5,21-12-2016 6:52:17
F,+004.32,-002.44,+001.06,M,+340.01,+013.86,00,32,6,21-12-2016 6:52:17
F,+004.39,-002.04,+001.05,M,+340.00,+013.84,00,3D,7,21-12-2016 6:52:18
F,+004.32,-002.01,+001.04,M,+339.98,+013.81,00,38,8,21-12-2016 6:52:18
F,+004.40,-003.18,+001.45,M,+340.01,+013.86,00,38,9,21-12-2016 6:52:18
F,+004.51,-003.15,+001.10,M,+339.98,+013.81,00,3C,10,21-12-2016 6:52:18
F,+004.95,-002.94,+000.97,M,+339.96,+013.78,00,3A,11,21-12-2016 6:52:19
F,+004.49,-002.46,+000.53,M,+340.01,+013.86,00,3D,12,21-12-2016 6:52:19
F,+004.37,-002.54,+000.53,M,+339.98,+013.81,00,3E,13,21-12-2016 6:52:19
F,+004.15,-001.91,+000.63,M,+340.04,+013.91,00,3D,14,21-12-2016 6:52:19
F,+004.25,-001.92,+000.83,M,+340.03,+013.89,00,3D,15,21-12-2016 6:52:20
F,+004.31,-001.89,+000.97,M,+340.03,+013.89,00,37,16,21-12-2016 6:52:20
F,+004.33,-001.79,+001.10,M,+340.01,+013.86,00,39,17,21-12-2016 6:52:20
F,+004.29,-001.75,+001.09,M,+340.01,+013.86,00,36,18,21-12-2016 6:52:20
F,+004.41,-001.91,+000.91,M,+340.02,+013.88,00,3F,19,21-12-2016 6:52:21
F,+004.35,-002.44,+000.68,M,+340.00,+013.84,00,3F,20,21-12-2016 6:52:21
F,+004.49,-001.86,+000.33,M,+340.01,+013.86,00,34,21,21-12-2016 6:52:21
F,+004.59,-001.65,+000.39,M,+340.00,+013.84,00,31,22,21-12-2016 6:52:21
F,+004.52,-002.04,+000.52,M,+340.00,+013.84,00,33,23,21-12-2016 6:52:22
F,+004.78,-002.39,+000.81,M,+339.98,+013.81,00,31,24,21-12-2016 6:52:22
F,+005.00,-002.66,+000.53,M,+340.01,+013.86,00,33,25,21-12-2016 6:52:22
F,+005.27,-002.79,+000.65,M,+339.98,+013.81,00,34,26,21-12-2016 6:52:22
F,+005.43,-003.14,+001.40,M,+340.00,+013.84,00,30,27,21-12-2016 6:52:23
F,+005.10,-002.57,+001.29,M,+340.01,+013.86,00,3C,28,21-12-2016 6:52:23
F,+005.17,-002.32,+001.14,M,+340.00,+013.84,00,35,29,21-12-2016 6:52:23
F,+005.05,-002.12,+001.01,M,+339.99,+013.83,00,39,30,21-12-2016 6:52:23
F,+005.34,-001.00,+001.20,M,+340.03,+013.89,00,3F,31,21-12-2016 6:52:24
